video_name,rep_id,start_time_s,end_time_s,label,reason
squat16.MOV,r5,20.16205421,22.69900143,Correct,
squat16.MOV,r6,26.77146933,28.90784593,Correct,
squat16.MOV,r7,30.97746077,33.24736091,Correct,
squat16.MOV,r8,35.45049929,37.72039943,Correct,
squat16.MOV,r9,39.99029957,42.32696148,Correct,
squat16.MOV,r10,43.99600571,46.26590585,Correct,
squat17.MOV,r1,1.533839009,4.365541796,Correct,
squat17.MOV,r2,6.017368421,8.495108359,Correct,
squat17.MOV,r3,10.50089783,12.74266254,Correct,
squat17.MOV,r4,14.74845201,17.34417957,Correct,
squat18.MOV,r1,0.270125673,3.038913824,Incorrect,low_depth
squat18.MOV,r2,7.968707361,8.779084381,Incorrect,low_depth
squat18.MOV,r3,11.34527828,12.62837522,Incorrect,low_depth
squat18.MOV,r4,16.14000898,19.51657989,Incorrect,low_depth
squat18.MOV,r5,22.75808797,23.90612208,Incorrect,low_depth
squat19.MOV,r1,0.333674235,1.334696939,Incorrect,low_depth
squat19.MOV,r2,2.268984796,3.336742347,Incorrect,low_depth
squat19.MOV,r3,4.404499898,5.472257449,Incorrect,low_depth
squat19.MOV,r4,6.606749847,7.607772551,Incorrect,low_depth
squat19.MOV,r5,8.875734642,9.876757346,Incorrect,low_depth
squat19.MOV,r6,11.21145429,12.14574214,Incorrect,low_depth
squat19.MOV,r7,13.41370423,14.41472694,Incorrect,low_depth
squat19.MOV,r8,15.68268903,16.68371173,Incorrect,low_depth
squat19.MOV,r9,18.08514352,18.95269653,Incorrect,low_depth
squat19.MOV,r10,20.08718893,21.08821163,Incorrect,low_depth
squat19.MOV,r11,22.35617372,23.22372673,Incorrect,low_depth
squat19.MOV,r12,24.62515852,25.49271153,Incorrect,low_depth
squat19.MOV,r13,26.82740847,27.82843117,Incorrect,low_depth
squat19.MOV,r14,29.02965842,29.89721143,Incorrect,low_depth
squat19.MOV,r15,31.29864321,32.23293107,Incorrect,low_depth
squat19.MOV,r16,33.63436286,34.56865071,Incorrect,low_depth
squat19.MOV,r17,35.9700825,36.83763551,Incorrect,low_depth
squat19.MOV,r18,38.23906729,39.17335515,Incorrect,low_depth
squat19.MOV,r19,40.77499148,41.70927933,Incorrect,low_depth
squat19.MOV,r20,43.17744597,44.04499898,Incorrect,low_depth
squat19.MOV,r21,45.6466353,46.58092316,Incorrect,low_depth
squat19.MOV,r22,48.18255949,49.11684734,Incorrect,low_depth
squat19.MOV,r23,50.58501398,51.58603668,Incorrect,low_depth
squat19.MOV,r24,53.05420331,54.05522602,Incorrect,low_depth
squat19.MOV,r25,55.65686234,56.52441535,Incorrect,low_depth
squat19.MOV,r26,58.05931683,58.99360469,Incorrect,low_depth
squat19.MOV,r27,60.52850617,61.39605918,Incorrect,low_depth
squat19.MOV,r28,62.93096066,63.79851367,Incorrect,low_depth
squat19.MOV,r29,65.53361969,66.46790755,Incorrect,low_depth
squat19.MOV,r30,68.00280903,68.80362719,Incorrect,low_depth
squat19.MOV,r31,70.33852867,71.27281653,Incorrect,low_depth
squat19.MOV,r32,72.9411877,73.87547556,Incorrect,low_depth
squat19.MOV,r33,75.34364219,76.2111952,Incorrect,low_depth
squat19.MOV,r34,77.87956637,78.88058908,Incorrect,low_depth
squat2.MOV,r1,0.267009867,1.935821536,Correct,
squat2.MOV,r2,2.403088803,3.938395538,Correct,
squat2.MOV,r3,4.405662806,5.940969541,Correct,
squat2.MOV,r4,6.408236808,8.01029601,Correct,
squat2.MOV,r5,8.544315744,10.21312741,Correct,
squat2.MOV,r6,10.68039468,12.28245388,Correct,
squat2.MOV,r7,12.88322608,14.48528529,Correct,
squat2.MOV,r8,15.01930502,16.62136422,Correct,
squat2.MOV,r9,17.22213642,18.89094809,Correct,
squat2.MOV,r10,19.49172029,21.02702703,Correct,
squat2.MOV,r11,21.76130416,23.43011583,Correct,
squat2.MOV,r12,24.03088803,25.43268983,Incorrect,low_depth
squat21.MOV,r1,0.0,1.134702093,Correct,
squat21.MOV,r2,2.402898551,3.871336554,Correct,
squat21.MOV,r3,5.206280193,6.674718196,Correct,
squat21.MOV,r4,8.076409018,9.678341385,Correct,
squat21.MOV,r5,11.01328502,12.54847021,Correct,
squat21.MOV,r6,13.74991948,15.28510467,Correct,
squat21.MOV,r7,16.55330113,18.15523349,Correct,
squat21.MOV,r8,19.35668277,21.02536232,Correct,
squat21.MOV,r9,22.16006441,23.89549114,Correct,
squat21.MOV,r10,25.03019324,26.76561997,Correct,
squat21.MOV,r11,28.43429952,30.10297907,Correct,
squat21.MOV,r12,31.30442834,32.90636071,Correct,
squat21.MOV,r13,34.24130435,36.04347826,Correct,
squat21.MOV,r14,37.31167472,39.04710145,Correct,
squat21.MOV,r15,40.31529791,41.98397746,Correct,
squat21.MOV,r16,43.3189211,45.12109501,Correct,
squat21.MOV,r17,46.78977456,48.45845411,Correct,
squat21.MOV,r18,50.06038647,51.86256039,Correct,
squat22.MOV,r1,0.33386967,1.135156879,Incorrect,low_depth
squat22.MOV,r2,2.604183427,3.271922767,Incorrect,low_depth
squat22.MOV,r3,7.94609815,8.680611424,Incorrect,low_depth
squat22.MOV,r4,10.41673371,11.08447305,Incorrect,low_depth
squat22.MOV,r5,13.55510861,14.82381335,Incorrect,low_depth
squat23.MOV,r1,0.609591474,3.318886915,Incorrect,asymmetry
squat23.MOV,r2,5.147661338,7.518294849,Incorrect,asymmetry
squat23.MOV,r3,9.821195974,12.1240971,Incorrect,asymmetry
squat23.MOV,r4,13.95287152,16.25577265,Incorrect,asymmetry
squat23.MOV,r5,17.81361753,19.98105388,Incorrect,asymmetry
squat23.MOV,r6,21.74209591,23.7740675,Incorrect,asymmetry
squat23.MOV,r7,25.53510953,27.6348135,Incorrect,asymmetry
squat23.MOV,r8,29.46358792,31.63102427,Incorrect,asymmetry
squat23.MOV,r9,33.52753108,35.62723505,Incorrect,asymmetry
squat23.MOV,r10,37.59147425,39.69117821,Incorrect,asymmetry
squat23.MOV,r11,41.38448786,43.55192422,Incorrect,asymmetry
squat23.MOV,r12,45.71936057,47.81906454,Incorrect,asymmetry
squat23.MOV,r13,49.85103612,51.74754292,Incorrect,asymmetry
squat23.MOV,r14,53.50858496,55.54055654,Incorrect,asymmetry
squat23.MOV,r15,57.36933097,59.33357016,Incorrect,asymmetry
squat23.MOV,r16,61.43327413,63.46524571,Incorrect,asymmetry
squat24.MOV,r1,1.410406723,2.598117647,Incorrect,low_depth
squat24.MOV,r2,5.122003361,6.829337815,Incorrect,low_depth
squat24.MOV,r3,10.09554286,11.28325378,Incorrect,low_depth
squat24.MOV,r4,13.73290756,14.84638655,Incorrect,low_depth
squat24.MOV,r5,17.4445042,19.00337479,Incorrect,low_depth
squat24.MOV,r6,20.93340504,22.49227563,Incorrect,low_depth
squat24.MOV,r7,24.34807395,26.35233613,Incorrect,back_rounding
squat24.MOV,r8,28.20813445,30.13816471,Incorrect,back_rounding
squat24.MOV,r9,32.06819496,33.92399328,Incorrect,back_rounding
squat24.MOV,r10,37.85828571,39.56562017,Incorrect,asymmetry
squat24.MOV,r11,42.16373782,44.09376807,Incorrect,asymmetry
squat24.MOV,r12,46.54342185,48.17652437,Incorrect,asymmetry
squat24.MOV,r13,51.51696134,53.0016,Incorrect,asymmetry
squat25.MOV,r1,1.001059135,2.669491027,Incorrect,asymmetry
squat25.MOV,r2,3.470338335,4.9385584,Correct,
squat25.MOV,r3,5.472456605,7.207625772,Correct,
squat25.MOV,r4,7.474574875,9.209744042,Correct,
squat25.MOV,r5,9.610167696,11.27859959,Correct,
squat25.MOV,r6,11.87923507,13.41419241,Correct,
squat25.MOV,r7,13.94809061,15.68325978,Correct,
squat25.MOV,r8,16.21715799,17.8188526,Correct,
squat25.MOV,r9,19.35380994,20.62181818,Correct,
squat25.MOV,r10,21.75635187,23.62499559,Correct,
squat25.MOV,r11,24.692792,26.49469844,Correct,
squat25.MOV,r12,27.56249485,29.49787585,Correct,
squat25.MOV,r13,30.69914681,32.70126508,Correct,
squat25.MOV,r14,33.76906149,35.50423066,Correct,
squat25.MOV,r15,36.70550162,38.50740806,Correct,
squat25.MOV,r16,39.97562813,41.9777464,Correct,
squat25.MOV,r17,43.24575463,45.2478729,Incorrect,asymmetry
squat25.MOV,r18,46.51588114,48.38452486,Incorrect,asymmetry
squat25.MOV,r19,49.45232127,51.32096499,Incorrect,asymmetry
squat25.MOV,r20,52.25528685,54.12393057,Correct,
squat25.MOV,r21,55.25846425,57.0603707,Incorrect,asymmetry
squat25.MOV,r22,58.32837893,60.33049721,Correct,
squat25.MOV,r23,61.39829362,63.40041189,Correct,
squat25.MOV,r24,64.80189467,66.87075022,Correct,
squat25.MOV,r25,69.74045307,71.14193586,Incorrect,asymmetry
squat25.MOV,r26,72.27646955,74.07837599,Incorrect,asymmetry
squat25.MOV,r27,75.21290968,77.01481612,Correct,
squat25.MOV,r28,78.01587526,80.0847308,Incorrect,asymmetry
squat25.MOV,r29,81.41947632,83.22138276,Incorrect,asymmetry
squat25.MOV,r30,84.68960282,86.69172109,Correct,
squat25.MOV,r31,87.95972933,89.89511033,Incorrect,asymmetry
squat25.MOV,r32,91.02964401,93.09849956,Incorrect,asymmetry
squat26.MOV,r1,0.200352423,3.606343612,Incorrect,low_depth
squat26.MOV,r2,4.007048458,4.942026432,Incorrect,low_depth
squat26.MOV,r3,5.275947137,6.077356828,Incorrect,low_depth
squat26.MOV,r4,6.544845815,7.279471366,Incorrect,low_depth
squat26.MOV,r5,7.813744493,8.815506608,Incorrect,low_depth
squat26.MOV,r6,9.483348018,10.61867841,Incorrect,low_depth
squat26.MOV,r7,11.01938326,12.2214978,Incorrect,low_depth
squat26.MOV,r8,12.68898678,13.95788546,Incorrect,low_depth
squat26.MOV,r9,14.42537445,15.56070485,Incorrect,low_depth
squat26.MOV,r10,16.02819383,17.36387665,Incorrect,low_depth
squat26.MOV,r11,17.69779736,19.10026432,Correct,
squat26.MOV,r12,19.43418502,20.76986784,Incorrect,low_depth
squat26.MOV,r13,21.03700441,22.23911894,Incorrect,low_depth
squat26.MOV,r14,22.84017621,24.10907489,Incorrect,low_depth
squat26.MOV,r15,24.50977974,26.91400881,Incorrect,low_depth
squat26.MOV,r16,27.64863436,28.38325991,Incorrect,low_depth
squat26.MOV,r17,29.05110132,29.65215859,Incorrect,low_depth
squat26.MOV,r18,30.45356828,31.32176211,Incorrect,low_depth
squat26.MOV,r19,32.32352423,33.12493392,Incorrect,low_depth
squat26.MOV,r20,33.85955947,34.7277533,Incorrect,low_depth
squat26.MOV,r21,35.66273128,36.39735683,Incorrect,low_depth
squat27.MOV,r1,1.134417863,4.604401914,Incorrect,asymmetry
squat27.MOV,r2,9.475725678,12.21167464,Correct,
squat27.MOV,r3,14.54724083,16.81607656,Incorrect,asymmetry
squat27.MOV,r4,19.28510367,21.75413078,Correct,
squat27.MOV,r5,24.08969697,26.62545455,Correct,
squat27.MOV,r6,29.76178628,32.16408293,Incorrect,asymmetry
squat28.MOV,r1,53.69381217,56.96213118,Correct,
squat28.MOV,r2,59.16324397,64.43257461,Correct,
squat29.MOV,r1,24.48708959,28.82404007,Correct,
squat3.MOV,r1,0.066725404,1.601409692,Correct,
squat3.MOV,r2,3.069368576,5.271306902,Correct,
squat3.MOV,r3,6.338913363,8.340675477,Correct,
squat3.MOV,r4,9.274831131,11.34331865,Correct,
squat3.MOV,r5,12.34419971,14.34596182,Correct,
squat3.MOV,r6,16.14754772,18.41621145,Correct,
squat3.MOV,r7,20.01762115,22.01938326,Correct,
squat3.MOV,r8,23.42061674,25.68928047,Correct,
squat3.MOV,r9,27.09051395,29.35917768,Correct,
squat3.MOV,r10,30.82713656,33.09580029,Correct,
squat3.MOV,r11,34.63048458,36.96587372,Correct,
squat30.MOV,r1,1.468345736,3.270406411,Correct,
squat30.MOV,r2,4.004579279,5.94012593,Incorrect,stance_width
squat30.MOV,r3,6.807784774,8.676588437,Incorrect,stance_width
squat30.MOV,r4,9.277275329,11.14607899,Correct,
squat30.MOV,r5,11.74676588,13.81579851,Correct,
squat30.MOV,r6,14.48322839,16.81923297,Incorrect,stance_width
squat30.MOV,r7,17.82037779,19.82266743,Correct,
squat30.MOV,r8,20.42335432,22.42564396,Correct,
squat30.MOV,r9,23.2933028,25.49582141,Incorrect,stance_width
squat30.MOV,r10,27.69834001,29.83411563,Correct,
squat30.MOV,r11,30.43480252,32.57057813,Correct,
squat30.MOV,r12,33.17126503,35.50726961,Correct,
squat30.MOV,r13,36.1079565,38.04350315,Correct,
squat30.MOV,r14,38.71093303,40.64647968,Correct,
squat30.MOV,r15,42.91574127,44.91803091,Correct,
squat30.MOV,r16,45.5187178,47.72123641,Correct,
squat30.MOV,r17,48.58889525,50.72467086,Correct,
squat30.MOV,r18,51.92604465,53.8615913,Correct,
squat30.MOV,r19,54.79599313,56.59805381,Correct,
squat30.MOV,r20,58.8673154,60.80286205,Correct,
squat30.MOV,r21,61.53703492,63.53932456,Correct,
squat30.MOV,r22,64.60721236,66.40927304,Correct,
squat30.MOV,r23,70.01339439,71.81545507,Correct,
squat30.MOV,r24,74.68540355,76.35397825,Correct,
squat30.MOV,r25,77.1548941,78.95695478,Correct,
squat30.MOV,r26,79.55764167,81.35970235,Correct,
squat30.MOV,r27,83.36199199,85.16405266,Correct,
squat31.MOV,r1,1.401344861,2.402305476,Incorrect,low_depth
squat31.MOV,r2,3.13634326,4.070573167,Incorrect,low_depth
squat31.MOV,r3,4.871341659,5.805571566,Incorrect,low_depth
squat31.MOV,r4,6.606340058,7.540569965,Incorrect,low_depth
squat31.MOV,r5,8.408069164,9.342299071,Incorrect,low_depth
squat31.MOV,r6,10.87710535,11.81133525,Incorrect,low_depth
squat31.MOV,r7,12.67883445,13.54633365,Incorrect,low_depth
squat31.MOV,r8,14.34710215,15.21460134,Incorrect,low_depth
squat31.MOV,r9,16.08210054,16.81613833,Incorrect,low_depth
squat31.MOV,r10,19.01825168,19.88575088,Incorrect,low_depth
squat31.MOV,r11,20.61978866,21.55401857,Incorrect,low_depth
squat31.MOV,r12,22.22132565,23.42247839,Incorrect,low_depth
squat31.MOV,r13,24.02305476,25.09074608,Incorrect,low_depth
squat31.MOV,r14,25.75805315,26.89247518,Incorrect,low_depth
squat31.MOV,r15,27.42632085,28.56074288,Incorrect,low_depth
squat31.MOV,r16,29.16131924,30.36247198,Incorrect,low_depth
squat31.MOV,r17,30.96304835,31.96400897,Incorrect,low_depth
squat31.MOV,r18,35.7676593,36.43496638,Incorrect,low_depth
squat31.MOV,r19,46.97841819,47.51226385,Incorrect,low_depth
squat31.MOV,r20,52.11668268,53.11764329,Incorrect,low_depth
squat31.MOV,r21,54.18533461,55.31975664,Incorrect,low_depth
squat31.MOV,r22,56.18725584,57.5886007,Correct,
squat31.MOV,r23,58.65629203,60.05763689,Incorrect,low_depth
squat31.MOV,r24,61.45898175,62.7935959,Incorrect,low_depth
squat31.MOV,r25,63.99474864,65.32936279,Incorrect,low_depth
squat31.MOV,r26,66.53051553,67.86512968,Incorrect,back_rounding
squat32.MOV,r1,0.200095057,2.201045627,Correct,
squat32.MOV,r2,3.40161597,5.269169835,Correct,
squat32.MOV,r3,6.336343473,8.203897338,Correct,
squat32.MOV,r4,9.204372624,10.93852978,Correct,
squat32.MOV,r5,12.00570342,13.73986058,Correct,
squat32.MOV,r6,14.74033587,16.54119138,Correct,
squat32.MOV,r7,17.54166667,19.34252218,Correct,
squat32.MOV,r8,20.34299747,22.14385298,Correct,
squat32.MOV,r9,23.27772497,24.94518378,Correct,
squat32.MOV,r10,26.14575412,28.08000634,Correct,
squat32.MOV,r11,29.08048162,30.88133714,Correct,
squat32.MOV,r12,31.94851077,33.74936629,Correct,
squat32.MOV,r13,34.88323828,36.61739544,Correct,
squat32.MOV,r14,37.61787072,39.28532953,Correct,
squat32.MOV,r15,40.28580482,42.01996198,Correct,
squat32.MOV,r16,43.08713561,44.88799113,Correct,
squat32.MOV,r17,45.88846641,47.68932193,Correct,
squat32.MOV,r18,48.68979721,50.42395437,Correct,
squat32.MOV,r19,51.95801648,53.69217364,Correct,
squat32.MOV,r20,54.75934728,56.62690114,Correct,
squat32.MOV,r21,57.56067807,59.42823194,Correct,
squat32.MOV,r22,60.36200887,62.16286439,Correct,
squat32.MOV,r23,63.23003802,65.03089354,Correct,
squat33.MOV,r1,5.672081542,6.272654881,Incorrect,low_depth
squat33.MOV,r2,7.206880076,7.740723045,Incorrect,low_depth
squat33.MOV,r3,10.07628603,10.610129,Incorrect,low_depth
squat33.MOV,r4,11.61108457,12.27838828,Incorrect,low_depth
squat33.MOV,r5,15.54817646,16.48240166,Incorrect,low_depth
squat33.MOV,r6,17.28316611,18.61777353,Incorrect,asymmetry
squat33.MOV,r7,19.55199873,20.68641503,Incorrect,low_depth
squat33.MOV,r8,22.08775283,22.82178691,Incorrect,low_depth
squat33.MOV,r9,26.95906992,28.02675585,Incorrect,low_depth
squat33.MOV,r10,28.82752031,29.82847587,Incorrect,low_depth
squat33.MOV,r11,30.56250995,31.69692626,Incorrect,low_depth
squat33.MOV,r12,32.36422997,33.29845517,Incorrect,low_depth
squat33.MOV,r13,34.23268036,35.16690556,Incorrect,low_depth
squat33.MOV,r14,36.03440038,37.03535595,Incorrect,low_depth
squat33.MOV,r15,40.03822265,41.03917821,Incorrect,low_depth
squat33.MOV,r16,41.97340341,42.9076286,Incorrect,low_depth
squat33.MOV,r17,43.77512343,44.70934862,Incorrect,low_depth
squat33.MOV,r18,45.57684345,46.57779901,Incorrect,low_depth
squat33.MOV,r19,47.51202421,48.51297977,Incorrect,low_depth
squat33.MOV,r20,49.44720497,50.44816054,Incorrect,low_depth
squat33.MOV,r21,51.38238573,52.71699315,Incorrect,low_depth
squat33.MOV,r22,56.58735467,57.38811913,Incorrect,low_depth
squat33.MOV,r23,59.32329989,60.19079471,Incorrect,low_depth
squat33.MOV,r24,60.85809842,61.65886288,Incorrect,low_depth
squat33.MOV,r25,62.5263577,63.19366141,Incorrect,low_depth
squat33.MOV,r26,63.92769549,64.79519032,Incorrect,low_depth
squat33.MOV,r27,65.46249403,66.32998885,Incorrect,low_depth
squat33.MOV,r28,67.06402293,67.93151776,Incorrect,low_depth
squat33.MOV,r29,68.79901258,69.53304666,Incorrect,low_depth
squat34.MOV,r1,0.066666667,2.266666667,Correct,
squat35.MOV,r1,0.133411765,0.800470588,Incorrect,low_depth
squat35.MOV,r2,1.667647059,3.868941176,Correct,
squat35.MOV,r3,4.669411765,6.337058824,Correct,
squat35.MOV,r4,7.270941176,9.072,Correct,
squat35.MOV,r5,9.872470588,11.67352941,Correct,
squat35.MOV,r6,13.07435294,14.80870588,Correct,
squat35.MOV,r7,15.74258824,17.47694118,Correct,
squat35.MOV,r8,18.41082353,20.14517647,Correct,
squat35.MOV,r9,21.01235294,22.88011765,Correct,
squat35.MOV,r10,23.68058824,25.41494118,Correct,
squat35.MOV,r11,26.21541176,27.88305882,Correct,
squat35.MOV,r12,28.88364706,30.41788235,Incorrect,low_depth
squat35.MOV,r13,31.41847059,33.01941176,Correct,
squat35.MOV,r14,34.02,35.55423529,Correct,
squat35.MOV,r15,36.68823529,38.28917647,Correct,
squat35.MOV,r16,39.35647059,41.02411765,Correct,
squat35.MOV,r17,42.02470588,43.69235294,Correct,
squat35.MOV,r18,44.69294118,46.09376471,Incorrect,low_depth
squat35.MOV,r19,47.02764706,48.49517647,Incorrect,low_depth
squat35.MOV,r20,49.49576471,50.96329412,Correct,
squat35.MOV,r21,52.09729412,53.56482353,Correct,
squat35.MOV,r22,54.63211765,56.03294118,Incorrect,low_depth
squat36.MOV,r1,0.934358411,1.935456709,Incorrect,low_depth
squat36.MOV,r2,2.469375801,3.537213985,Incorrect,low_depth
squat36.MOV,r3,4.071133077,5.138971261,Incorrect,low_depth
squat36.MOV,r4,5.939849899,7.07442797,Incorrect,low_depth
squat36.MOV,r5,7.608347062,8.542705473,Incorrect,low_depth
squat36.MOV,r6,9.076624565,10.01098298,Incorrect,low_depth
squat36.MOV,r7,10.54490207,11.47926048,Incorrect,low_depth
squat36.MOV,r8,13.54819696,14.61603515,Incorrect,low_depth
squat36.MOV,r9,15.01647446,16.01757276,Incorrect,low_depth
squat36.MOV,r10,16.61823174,17.55259015,Incorrect,low_depth
squat36.MOV,r11,19.15434743,20.2889255,Incorrect,low_depth
squat36.MOV,r12,20.68936482,21.82394289,Incorrect,low_depth
squat36.MOV,r13,22.22438221,24.42679846,Incorrect,low_depth
squat36.MOV,r14,24.89397767,25.82833608,Incorrect,low_depth
squat36.MOV,r15,26.36225517,28.56467143,Incorrect,low_depth
squat36.MOV,r16,29.03185063,29.96620904,Incorrect,low_depth
squat36.MOV,r17,30.43338825,31.36774666,Incorrect,low_depth
squat36.MOV,r18,31.90166575,32.76928428,Incorrect,low_depth
squat36.MOV,r19,33.30320337,34.17082189,Incorrect,low_depth
squat36.MOV,r20,34.77148087,35.6390994,Incorrect,low_depth
squat36.MOV,r21,36.23975837,37.1073769,Incorrect,low_depth
squat36.MOV,r22,37.70803588,38.5756544,Incorrect,low_depth
squat36.MOV,r23,39.04283361,39.97719202,Incorrect,low_depth
squat36.MOV,r24,40.577851,41.31198975,Incorrect,low_depth
squat36.MOV,r25,41.91264873,42.78026725,Incorrect,low_depth
squat36.MOV,r26,43.38092623,44.24854476,Incorrect,low_depth
squat36.MOV,r27,44.78246385,45.65008237,Incorrect,low_depth
squat36.MOV,r28,46.25074135,47.05161999,Incorrect,low_depth
squat36.MOV,r29,47.71901885,48.51989749,Incorrect,low_depth
squat36.MOV,r30,49.12055647,49.92143511,Incorrect,low_depth
squat36.MOV,r31,50.65557386,51.38971261,Incorrect,low_depth
squat36.MOV,r32,52.12385136,52.92473,Incorrect,low_depth
squat36.MOV,r33,53.59212887,54.39300751,Incorrect,low_depth
squat36.MOV,r34,55.06040637,55.86128501,Incorrect,low_depth
squat36.MOV,r35,56.52868387,57.3963024,Incorrect,low_depth
squat36.MOV,r36,57.99696138,58.8645799,Incorrect,low_depth
squat36.MOV,r37,59.46523888,60.3328574,Incorrect,low_depth
squat37.MOV,r1,1.067889908,2.73646789,Correct,
squat37.MOV,r2,5.940137615,7.475229358,Correct,
squat37.MOV,r3,8.342889908,9.811238532,Correct,
squat37.MOV,r4,10.67889908,12.21399083,Correct,
squat37.MOV,r5,13.1483945,14.75022936,Correct,
squat37.MOV,r6,15.55114679,17.35321101,Correct,
squat37.MOV,r7,18.28761468,19.68922018,Incorrect,low_depth
